,company_id,inep,name,telefone,company_domain_name,link_qedu,company_owner,city,country/region,sistema_de_ensino,state/region,associated_deals,associated_company_id,associated_company,cidade_encontrada
0,5684388510,35369305,Colégio novo alvo,(11) 4812-3700,https://colegionovoalvo.com.br/,https://www.qedu.org.br/escola/206771-novo-alvo-escola-crista-de-educacao-por-principios/censo-escolar,,Campo Limpo Paulista,,Sistema de Ensino Mackenzie (SME),SP,1.0,,,"CAMPO LIMPO PAULISTA
 "
1,5285636021,35440115,Colégio Liceu Olimpia,(17) 99661-8988,http://colegioliceuolimpia.com.br/,http://www.qedu.org.br/escola/212475-olimpia-etec-de/sobre,,Olímpia,,Sistema de Ensino Mackenzie (SME),SP,,,,"OLÍMPIA
 "
2,4416573465,,Colegio Pense,(19) 3861-5747,https://pensemackenzie.com.br/,,Guilherme Leite,Mogi Guaçu,,Sistema de Ensino Mackenzie (SME),SP,1.0,,,Mogi Guaçu
3,4065960595,35569379,Centro Educacional AVIV,False,https://www.centroeducacionalaviv.com.br/,http://qedu.org.br/escola/279831-aviv-centro-educacional/sobre,,Franca,,Sistema de Ensino Mackenzie (SME),SP,1.0,,,"FRANCA
 "
4,2946102689,52098834,Colégio Couto Magalhães de Goianésia,-,http://www.colegiocoutomagalhaes.com.br/,http://www.qedu.org.br/escola/273381-colegio-couto-magalhaes-goianesia/sobre,Guilherme Leite,Goiás,,Sistema de Ensino Mackenzie (SME),GO,1.0,,,"GOIANÉSIA
 "
5,2946103051,41128648,Colégio Batista Maranata,(41) 3367-2760,http://www.colegiobatistamaranata.com.br/sitecbm/,https://www.qedu.org.br/escola/223739-colegio-batista-maranata/censo-escolar,Guilherme Leite,Curitiba,,Sistema de Ensino Mackenzie (SME),PR,1.0,,,"CURITIBA
 "
6,2946060179,35429193,Colegio Batista da Primeira,(13) 3329-8771,https://colegiobatistasv.com.br/,http://www.qedu.org.br/escola/206117-colegio-batista-da-primeira/sobre,Guilherme Leite,São Vicente,,Sistema de Ensino Mackenzie (SME),SP,1.0,,,"SÃO VICENTE
 "
7,2934629945,35374040,Escola Sapiencia,(11) 4787-6451,https://colegiosapiencia.com.br/,http://www.qedu.org.br/escola/206795-ie-sapiencia/sobre,Nicole Oliveira,Tabua da Serra,,Sistema de Ensino Mackenzie (SME),SP,1.0,,,"TABOÃO DA SERRA
 "
8,2934412950,41030761,Escola Educativa,(43) 3348-0179,https://escolaeducativa.com.br/,http://www.qedu.org.br/escola/222944-escola-educativa-de-londrina/sobre,Nicole Oliveira,Londrina,,Sistema de Ensino Mackenzie (SME),PR,1.0,,,"LONDRINA
 "
9,2934412310,33088985,Colégio Auxiliadora,(21) 2712-4359,http://www.auxiliadoracolegio.com.br/,http://www.qedu.org.br/escola/170637-colegio-auxiliadora/sobre,Nicole Oliveira,São Gonçalo,,Sistema de Ensino Mackenzie (SME),RJ,1.0,,,"SÃO GONÇALO
 "
