place_id,name,formatted_address,website,formatted_phone_number,Inep,city,qedu_url,Sistema de Ensino,Escola é Bilíngue?,Comunidade que a escola pertence
ChIJ7TLiiMXj3JQRhrKrH73NUu8,Colegio San Angel - Unit Ecoville,"R. Francisco Nadolny, 635 - Campina do Siqueira, Curitiba - PR, 80740-030, Brazil",http://www.colegiosantoanjo.com.br/,(41) 3339-9000,41606906,"CURITIBA
 ",https://www.qedu.org.br/escola/227796-eeief-santo-anjo-ecoville/censo-escolar,,,
ChIJn5zj1Wri3JQRIPSOfSK1zPY,Christian School of Curitiba,"R. João Dembinski, 921 - Cidade Industrial De Curitiba, Curitiba - PR, 81270-330, Brazil",http://www.escolacristadecuritiba.com.br/,(41) 3285-9308,41129890,"CURITIBA
 ",https://www.qedu.org.br/escola/212574-colegio-internacional-de-curitiba-educacao-infantil-ensino-fundamental-e-medio/censo-escolar,,,
ChIJMaITdvPl3JQRenqf8ApaONo,Escribam School Maranatha Baptist Crest,"Av. da Integração, 1530 - Bairro Alto, Curitiba - PR, 82840-290, Brazil",http://www.bilusco.com.br/,(41) 3367-4130,41128648,"CURITIBA
 ",https://www.qedu.org.br/escola/223739-colegio-batista-maranata/censo-escolar,,,
ChIJGf4l1T3i3JQR05pOpt19qBs,School How to Live,"R. Juvino Ransolim, 501 - Campo Comprido, Curitiba - PR, 81270-500, Brazil",http://www.escolacomoviver.com.br/,(41) 3373-7228,41130090,"CURITIBA
 ",http://www.qedu.org.br/escola/224954-joao-bagozzi-col-pe-ef-em-p-rof-e-normal/censo-escolar,,,
ChIJb0PPIGzj3JQRRZWWdyvC7Ys,Colégio Martinus,"Rua Arthur Mohr, 144 - Portão, Curitiba - PR, 81070-040, Brazil",https://colegiomartinus.com.br/,(41) 3329-3737,41130987,"CURITIBA
 ",http://www.qedu.org.br/escola/240549-martinus-col-educ-inf-ens-fund-ens-medio-sede/sobre,,,
ChIJSbNzDkXj3JQRfmVR_vrWX3M,Escola Hunika,"R. Visc. do Serro Frio, 175 - Novo Mundo, Curitiba - PR, 81050-080, Brazil",http://www.hunika.com.br/,(41) 3248-6940,41387457,"CURITIBA
 ",http://www.qedu.org.br/escola/214669-hunika-e-ei-ef/sobre,,,
ChIJVVVVPe7i3JQRqKdaAImNtJ4,Educacional Evangélico -Do Berçário até o Nono do Fundamental,"R. São Sidônio Apolinário, 329 - Cidade Industrial De Curitiba, Curitiba - PR, 81250-490, Brazil",http://www.educacionalevangelico.com.br/,(41) 3245-7999,, Curitiba ,,,,
ChIJ465w5czj3JQRK1r47zKtCO8,Colégio Everest Internacional - Educação Infantil,"R. José Carolo, 630 - Mossunguê, Curitiba - PR, 81210-030, Brazil",https://www.colegioeverest.curitiba.br/,(41) 3111-1630,41387392,"CURITIBA
 ",http://www.qedu.org.br/escola/236545-escola-internacional-everest-ei-ef/sobre,,Sim,
ChIJn1WCM1Pi3JQRQG57Pj3ACoM,Colégio Efetivo,"R. João Alencar Guimarães, 2121 - Campo Comprido, Curitiba - PR, 81220-190, Brazil",https://www.facebook.com/efetivocuritiba/,(41) 3274-4246,41147014,"CURITIBA
 ",https://www.qedu.org.br/escola/227817-eiefm-efetivo-colegio/censo-escolar,,,
ChIJQxj-jQPi3JQR0IbNnPmVmE8,Colégio Positivo - Internacional,"R. Prof. Pedro Viriato Parigot de Souza, 5300 - Ecoville, Curitiba - PR, 81280-330, Brazil",https://colegiopositivo.com.br/unidades/internacional/,(41) 3335-3535,41152484,"CURITIBA
 ",https://www.qedu.org.br/escola/271672-positivo-internacional-e---ei-ef/censo-escolar,,Sim,Unesco
ChIJnTyev2nl3JQRFs6oeRGZKBI,Escola Romanni,"R. Manoel Claro Alves, 113 - Cajuru, Curitiba - PR, 82950-180, Brazil",http://www.escolaromanni.wix.com/romanni,(41) 3015-0301,41148150,"CURITIBA
 ",http://qedu.org.br/escola/263417-eeief-romanni-escola/sobre,Positivo,,
ChIJ9Qlk5Xrm3JQRUcC1OkEEyvA,School Our Lady of the Rosary,"R. Eduardo Geronasso, 1266 - Bacacheri, Curitiba - PR, 82510-280, Brazil",http://www.cnsrosario.com.br/,(41) 3256-4543,33064229,"RIO DE JANEIRO
 ",http://qedu.org.br/escola/173030-escola-ns-da-misericordia-our-lady-of-mercy-school/sobre,,,
